warning: comparison is useless due to type limits
   --> src/attorney/list_attorneys.rs:104:13
    |
104 |     assert!(attorneys_array.len() >= 0, "Should return an array (might have attorneys from other tests)");
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_comparisons)]` on by default

warning: `config-tests` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.17s

running 31 tests
test test-create-attorney-invalid-email                  ... [0m[32mok[0m
test test-health-check-no-authentication-required        ... [0m[32mok[0m
test test-list-attorneys-returns-full-objects            ... [0m[32mok[0m
test test-delete-attorney-requires-district-header       ... [0m[32mok[0m
test test-update-attorney-success                        ... [0m[32mok[0m
test test-health-check-returns-ok-when-healthy           ... [0m[32mok[0m
test test-create-attorney-success                        ... [0m[32mok[0m
test test-delete-attorney-idempotent                     ... [0m[32mok[0m
test test-delete-attorney-success                        ... [0m[32mok[0m
test test-health-check-response-structure                ... [0m[32mok[0m
test test-create-attorney-duplicate-bar-number           ... [0m[32mok[0m
test test-list-attorneys-requires-district-header        ... [0m[32mok[0m
test test-get-attorney-by-id-success                     ... [0m[32mok[0m
test test-health-check-returns-json-content-type         ... [0m[32mok[0m
test test-delete-attorney-not-found                      ... [0m[32mok[0m
test test-update-attorney-invalid-email                  ... [0m[32mok[0m
test test-update-attorney-requires-district-header       ... [0m[32mok[0m
test test-update-attorney-not-found                      ... [0m[32mok[0m
test test-get-attorney-requires-district-header          ... [0m[32mok[0m
test test-update-attorney-add-optional-fields            ... [0m[32mok[0m
test test-create-attorney-missing-required-field         ... [0m[32mok[0m
test test-list-attorneys-with-data                       ... [0m[32mok[0m
test test-get-attorney-with-all-fields                   ... [0m[32mok[0m
test test-delete-attorney-with-active-cases              ... [0m[32mok[0m
test test-create-attorney-with-optional-fields           ... [0m[32mok[0m
test test-list-attorneys-after-deletion                  ... [0m[32mok[0m
test test-update-attorney-change-bar-number-to-duplicate ... [0m[32mok[0m
test test-list-attorneys-empty                           ... [0m[32mok[0m
test test-health-check-timestamp-is-valid-rfc3339        ... [0m[32mok[0m
test test-get-attorney-by-id-not-found                   ... [0m[32mok[0m
test test-create-attorney-requires-district-header       ... [0m[32mok[0m

test result: [0m[32mok[0m. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 49.21s

